20150615-1906,84.21%
20150616-1942,89.47%
20150616-2256,84.21%
20150617-0250,92.11%
20150617-1142,84.21%
20150617-1538,89.47%
20150617-1922,84.21%
20150617-2306,78.95%
20150618-0249,50.00%
20150618-1544,92.11%
20150619-1157,89.47%
20150619-1849,84.21%
20150620-0053,84.21%
20150621-0245,86.84%
20150622-1145,81.58%
20150622-1448,84.21%
20150622-1840,84.21%
20150623-1502,94.74%
20150623-1844,86.84%
20150623-2316,84.21%
20150624-0240,92.11%
20150624-1139,81.58%
20150624-1443,86.84%
20150624-1928,92.11%
20150624-2240,86.84%
20150625-0243,89.47%
20150625-1143,84.21%
20150625-1848,97.37%
20150626-2311,92.11%
20150627-0243,89.47%
20150627-2239,89.47%
20150628-0242,86.84%
20150628-1842,92.11%
20150629-1144,94.74%
20150701-1404,36.84%
20150702-0205,39.47%
20150702-1559,36.84%
20150702-2059,34.21%
20150702-2227,29.27%
20150703-0220,29.27%
20150703-1417,29.27%
20150703-1821,29.27%
20150703-2217,29.27%
20150705-0208,29.27%
20150706-1400,29.27%
20150706-1818,84.21%
20150706-2215,29.27%
20150707-1111,29.27%
20150707-1545,29.27%
20150707-2238,89.47%
20150708-0213,89.47%
20150708-1112,97.37%
20150708-1818,29.27%
20150708-2123,31.71%
20150713-2213,29.27%
20150714-0216,86.84%
20150714-1412,89.47%
20150715-1600,92.11%
20150715-1822,31.71%
20150715-2206,97.37%
20150716-0209,29.27%
20150716-1521,89.47%
20150716-1815,92.11%
20150716-2209,94.74%
20150717-0202,92.11%
20150717-1109,86.84%
20150717-1413,89.47%
20150717-1808,86.84%
20150717-2201,89.47%
20150718-0203,92.11%
20150718-1109,86.84%
20150718-1812,89.47%
20150719-0208,89.47%
20150720-1103,89.47%
20150720-1406,86.84%
20150720-2102,86.84%
20150721-1115,86.84%
20150721-1408,84.21%
20150721-2019,81.58%
20150721-2216,84.21%
20150722-1546,86.84%
20150722-1809,84.21%
20150722-2215,86.84%
20150723-0211,84.21%
20150723-1113,86.84%
20150723-1410,84.21%
20150723-2316,81.58%
20150724-0208,84.21%
20150724-1813,84.21%
20150724-2212,84.21%
20150725-1101,84.21%
20150725-1807,86.84%
20150726-1100,84.21%
20150726-1402,81.58%
20150726-1805,81.58%
20150727-1842,44.74%
20150727-2239,44.74%
20150728-0203,47.37%
20150728-1105,47.37%
20150728-1409,86.84%
20150728-1949,86.84%
20150728-2202,86.84%
20150729-1104,89.47%
20150729-1802,86.84%
20150729-2206,89.47%
20150730-0210,89.47%
20150730-1120,84.21%
20150730-1808,86.84%
20150731-1724,84.21%
20150731-1936,86.84%
20150731-2209,84.21%
20150801-0214,81.58%
20150801-1103,81.58%
20150802-1946,84.21%
20150803-0202,84.21%
20150803-1405,84.21%
20150803-1759,84.21%
20150803-2203,86.84%
20150805-0233,86.84%
20150805-1438,81.58%
20150806-0239,84.21%
20150806-1436,86.84%
20150806-1902,81.58%
20150806-2306,89.47%
20150807-0240,86.84%
20150807-1203,84.21%
20150807-1446,86.84%
20150807-2012,86.84%
20150807-2249,86.84%
20150808-1152,28.21%
20150808-1855,28.21%
20150809-1609,28.21%
20150809-1910,28.21%
20150810-1227,28.21%
20150810-1739,28.21%
20150810-2138,28.21%
20150810-2323,30.77%
20150814-1557,28.21%
20150814-1859,30.77%
20150814-2256,28.21%
20150815-1927,27.50%
20150816-2306,27.50%
20150817-1922,28.21%
20150817-2257,28.21%
20150818-1734,28.21%
20150818-1927,28.21%
20150818-2353,28.21%
20150819-0256,30.00%
20150819-1201,27.50%
20150819-1518,27.50%
20150819-2158,27.50%
20150820-0314,28.21%
20150820-1234,28.21%
20150825-1248,28.21%
20150827-2344,28.00%
20150828-0257,28.00%
20150828-2125,28.00%
20150830-1152,28.00%
20150830-1455,30.77%
20150830-1850,27.50%
20150831-0253,30.77%
20150831-1515,27.50%
20150910-0055,26.19%
20150910-0352,27.50%
20150910-1632,30.77%
20150911-1855,28.21%
20150913-1517,28.21%
20150914-0412,30.77%
20150916-2302,28.21%
20150917-1902,30.77%
20150917-2218,28.21%
20150918-0526,30.77%
20150918-1546,28.21%
20150918-2252,28.21%
20150919-0246,28.21%
20150921-2251,28.21%
20150922-0256,30.77%
20150922-1502,28.21%
20150922-2258,30.77%
20150923-0323,30.77%
20150923-1323,30.77%
20150924-0007,28.21%
20150924-0259,28.21%
20150924-1156,30.77%
20150924-2123,28.21%
20150925-2003,30.77%
20150926-0320,27.50%
20150926-1207,30.77%
20150928-1456,28.21%
20150928-2257,28.21%
20150929-1200,30.77%
20150929-2307,30.77%
20150930-1458,28.21%
20151002-0010,28.21%
20151002-1933,28.21%
20151003-0310,28.21%
20151003-1248,28.21%
20151003-2347,28.21%
20151004-1736,28.21%
20151005-1236,28.21%
20151006-1905,30.00%
20151007-1559,30.77%
20151008-0313,30.77%
20151008-1556,28.21%
20151009-1622,27.50%
20151012-2300,28.21%
20151013-0337,30.77%
20151015-1320,30.77%
20151015-2034,28.21%
20151016-1936,27.50%
20151017-0259,28.21%
20151017-1158,28.21%
20151017-1508,30.77%
20151019-1514,28.21%
20151019-1915,28.21%
20151020-1511,30.77%
20151020-2311,28.21%
20151021-1201,30.77%
20151021-1905,28.21%
20151021-2307,28.21%
20151022-1213,30.77%
20151022-1901,28.21%
20151023-0223,28.21%
20151023-0418,30.77%
20151023-1859,28.21%
20151026-1930,28.21%
20151027-0215,30.77%
20151027-1106,30.77%
20151027-1401,28.21%
20151028-0205,28.21%
20151028-1106,30.77%
20151028-1430,28.21%
20151029-0201,30.77%
20151029-1800,28.21%
20151030-0201,28.21%
20151030-2339,28.21%
20151101-2256,28.21%
20151103-2119,27.50%
20151104-0254,28.21%
20151104-1204,30.00%
20151104-1933,28.21%
20151105-0255,28.21%
20151105-1701,28.21%
20151107-0305,67.74%
20151107-2307,74.19%
20151108-1553,67.74%
20151108-2307,67.74%
20151109-1234,70.97%
20151109-1509,61.29%
20151110-2322,70.97%
20151111-0310,70.97%
20151111-1652,58.82%
20151111-2301,67.74%
20151112-1211,70.97%
20151112-1508,66.67%
20151112-1958,70.97%
20151113-0002,61.76%
20151116-2256,74.19%
20151118-2300,70.97%
20151119-0308,64.52%
20151119-1211,74.19%
20151119-1929,74.19%
20151122-1654,67.74%
20151122-1856,64.52%
20151122-2258,64.52%
20151123-1201,67.74%
20151123-1905,74.19%
20151124-1808,74.19%
20151125-1934,70.97%
20151126-0312,80.65%
20151126-1254,70.97%
20151126-1529,70.97%
20151126-1914,58.06%
20151130-1537,67.74%
20151119-0308,74.19%
20151201-1509,70.97%
20151201-1848,70.97%
20151201-2358,58.82%
20151202-0253,70.97%
20151202-1230,70.97%
20151202-2031,77.42%
20151203-1914,74.19%
20151204-1138,77.42%
20151204-1456,58.82%
20151204-2233,70.97%
20151205-0235,67.74%
20151205-1835,74.19%
20151206-1433,70.97%
20151206-1835,80.65%
20151207-0239,70.97%
20151207-1508,74.19%
20151208-1837,70.97%
20151209-0105,74.19%
20151209-1145,77.42%
20151209-1453,74.19%
20151209-1913,61.76%
20151210-1655,70.97%
20151211-1729,74.19%
20151211-2135,74.19%
20151211-2306,70.97%
20151212-0229,61.76%
20151212-1431,74.19%
20151214-1135,77.42%
20151215-2328,61.29%
20151216-1745,67.74%
20151217-1649,74.19%
20151218-1835,74.19%
20151221-1827,74.19%
20151222-1448,70.97%
20151222-1910,70.97%
20151223-0228,70.97%
20151223-1129,74.19%
20151223-1832,70.97%
20151224-1910,70.97%
20151225-1853,74.19%
20151227-1833,74.19%
20151228-2029,74.19%
20151230-1215,70.97%
20151230-1855,74.19%
20151230-2304,70.97%
20160104-1749,74.19%
20160104-1920,70.97%
20160105-0054,74.19%
20160105-0258,70.97%
20160105-1157,70.97%
20160105-2238,70.97%
20160106-0302,64.52%
20160106-1200,70.97%
20160106-1454,70.97%
20160106-1838,74.19%
20160107-0022,74.19%
20160107-1142,80.65%
20160107-1436,80.65%
20160107-1910,74.19%
20160107-2242,74.19%
20160108-0317,77.42%
20160108-1755,77.42%
20160108-2321,77.42%
20160109-0255,70.97%
20160110-1138,77.42%
20160110-1138,74.19%
20160111-1921,74.19%
20160112-0308,77.42%
20160112-1447,77.42%
20160112-1834,70.97%
20160112-2237,74.19%
20160113-0323,70.97%
20160114-2237,74.19%
20160115-1436,77.42%
20160116-0236,77.42%
20160116-1134,80.65%
20160119-0016,19.35%
20160119-1141,19.35%
20160119-1847,13.33%
20160120-0230,16.67%
20160120-1913,13.33%
20160121-0236,13.33%
20160121-1445,13.33%
20160121-2231,97.37%
20160122-0249,84.21%
20160122-1140,94.74%
20160122-2235,94.74%
20160123-0232,92.11%
20160123-1135,100.00%
20160125-1436,94.74%
20160125-1845,94.74%
20160125-2241,97.37%
20160126-0234,97.37%
20160126-1911,94.74%
20160127-0231,97.37%
20160127-1137,92.11%
20160127-1434,97.37%
20160128-1626,92.11%
20160128-1850,97.37%
20160128-2023,89.47%
20160128-2238,100.00%
20160129-0231,94.74%
20160129-1144,97.37%
20160129-1442,97.37%
20160129-1841,94.74%
20160129-2238,92.11%
20160130-0232,94.74%
20160201-1443,94.74%
20160201-1835,97.37%
20160202-1837,97.37%
20160202-2231,97.37%
20160203-0234,97.37%
20160203-1144,89.47%
20160203-1828,97.37%
20160203-2253,94.74%
20160204-0237,89.47%
20160204-1446,94.74%
20160205-0032,94.74%
20160205-0658,94.74%
20160205-0658,94.74%
20160206-2103,92.11%
20160208-1839,92.11%
20160208-2344,94.74%
20160209-1136,92.11%
20160209-1443,94.74%
20160209-1843,92.11%
20160209-2310,92.11%
20160210-0233,94.74%
20160210-1146,94.74%
20160210-1835,92.11%
20160210-2230,94.74%
20160211-1139,89.47%
20160211-1439,94.74%
20160211-1842,94.74%
20160211-2251,94.74%
20160212-0226,94.74%
20160212-1443,92.11%
20160212-1833,92.11%
20160212-2229,89.47%
20160213-0233,92.11%
20160214-0232,80.95%
20160215-0233,85.37%
20160215-1145,85.37%
20160215-1907,25.53%
20160216-0233,92.11%
20160216-1145,94.74%
20160216-1443,92.11%
20160216-1839,92.11%
20160216-2305,94.74%
20160217-0228,89.47%
20160217-1140,92.11%
20160217-1459,92.11%
20160217-2022,89.47%
20160217-2234,94.74%
20160218-0228,80.00%
20160218-1916,66.30%
20160218-2233,57.09%
20160219-1510,57.73%
20160220-0242,57.73%
20160221-1432,57.90%
20160222-0234,52.17%
20160222-1135,49.28%
20160222-1441,52.17%
20160222-1849,57.55%
20160224-2208,81.82%
20160226-2007,72.22%
20160228-1138,72.92%
20160301-0240,72.57%
20160302-2108,72.70%
20160305-0030,86.50%
20160305-1841,87.10%
20160307-2245,87.50%
20160310-0118,86.13%
20160313-1049,90.91%
20160318-0536,88.68%
20160325-1414,79.44%
20160326-0132,89.38%
20160328-1951,46.49%
20160329-0234,46.90%
20160329-1129,46.90%
20160329-1430,46.90%
20160329-1832,46.90%
20160329-2053,46.90%
20160330-0236,46.90%
20160330-1433,46.90%
20160330-1835,46.90%
20160330-2237,46.90%
20160331-0249,46.90%
20160331-1143,46.90%
20160331-2239,46.90%
20160331-2239,93.52%
20160401-2042,89.38%
20160402-0235,90.68%
20160402-2235,90.68%
20160403-1138,89.83%
20160403-1429,90.68%
20160403-1830,90.68%
20160414-1849,95.76%
20160414-2241,95.76%
20160415-1532,96.61%
20160415-2236,96.61%
20160417-0315,94.92%
20160418-1551,95.76%
20160420-1435,42.11%
20160420-1848,42.11%
20160420-2311,54.35%
20160421-1159,53.62%
20160422-0239,52.90%
20160422-1841,54.35%
20160423-0245,60.98%
20160424-0239,59.35%
20160424-1912,97.46%
20160425-0235,98.31%
20160425-1844,98.31%
20160425-2246,98.31%
20160426-2240,98.31%
20160427-0242,95.76%
20160427-1841,99.35%
20160428-0245,98.69%
20160428-1926,98.37%
20160429-0240,98.72%
20160429-2313,99.41%
20160430-1844,99.41%
20160501-1840,99.12%
20160504-1619,99.41%
20160505-0553,99.12%
20160505-2054,92.21%
20160506-0540,64.81%
20160506-1900,92.47%
20160508-1710,98.70%
20160509-2035,92.25%
20160510-0209,98.97%
20160511-0446,99.74%
20160516-0555,99.74%
20160516-1438,100.00%
20160516-2243,99.74%
20160517-1140,99.74%
20160518-1515,99.22%
20160519-1700,99.74%
20160520-2349,99.48%
20160521-0230,99.22%
20160521-0230,98.97%
20160523-2244,98.45%
20160529-0237,95.90%
20160531-1140,98.97%
20160602-2243,98.19%
20160603-0246,88.92%
20160604-1322,98.97%
20160606-1603,64.91%
20160607-0249,98.71%
20160607-1839,96.02%
20160608-0253,98.71%
20160609-0036,98.71%
20160609-2029,98.97%
20160610-1833,98.97%
20160611-0228,98.45%
20160614-1437,98.19%
20160615-0325,98.70%
20160615-1857,97.35%
20160616-0333,98.45%
20160617-2107,98.71%
20160618-0331,98.97%
20160619-1129,98.45%
20160620-1434,94.43%
20160621-0332,97.39%
20160622-0329,99.22%
20160622-2233,98.71%
20160623-1837,96.90%
20160624-1129,98.97%
20160625-0328,98.71%
20160626-0332,98.97%
20160626-1129,98.97%
20160627-1454,98.71%
20160627-2239,98.71%
20160629-0338,98.97%
20160630-1555,42.65%
20160630-2017,92.76%
20160709-0342,79.78%
20160712-1130,98.71%
20160714-1135,98.19%
20160715-1134,99.22%
20160716-0335,99.74%
20160718-1500,99.74%
20160718-2114,99.74%
20160719-2232,98.97%
20160720-2232,99.22%
20160721-1828,99.22%
20160722-1134,99.74%
20160730-0335,90.70%
20160802-1534,90.91%
20160803-2231,98.97%
20160805-1133,99.22%
20160805-2231,95.35%
20160806-1434,98.45%
20160809-1837,98.71%
20160810-0323,99.48%
20160811-0333,99.22%
20160811-1846,98.97%
20160815-1441,98.97%
20160815-2236,98.97%
20160816-2235,98.97%
20160817-1800,99.48%
20160818-0125,98.19%
20160818-1839,99.74%
20160818-2232,99.48%
20160819-1838,99.22%
20160820-0334,99.74%
20160822-2101,99.48%
20160822-2232,99.48%
20160823-2009,99.74%
20160824-2239,99.74%
20160825-0353,99.48%
20160825-2240,99.74%
20160826-0334,99.74%
20160826-2240,99.48%
20160827-0333,99.74%
20160829-1832,100.00%
20160829-2234,99.74%
20160830-1840,99.74%
20160831-1627,100.00%
20160831-2040,100.00%
20160901-1907,99.74%
20160901-2230,100.00%
20160902-1848,90.30%
20160902-2231,90.30%
20160905-1433,90.05%
20160907-1902,100.00%
20160908-0339,99.74%
20160908-1734,99.48%
20160908-2248,100.00%
20160912-0719,98.97%
20160912-1833,98.45%
20160913-1139,98.97%
20160914-0334,98.18%
20160914-1840,98.97%
20160914-2234,97.93%
20160915-2236,98.45%
20160916-1433,98.97%
20160916-2237,98.45%
20160919-1631,98.97%
20160920-0339,98.97%
20160920-1942,98.45%
20160921-1813,97.07%
20160924-0341,98.97%
20160924-1834,98.97%
20160925-1434,98.71%
20160928-0347,98.45%
20160928-1436,98.97%
20160929-1847,98.45%
20160930-0333,98.97%
20160930-1835,98.71%
20161001-0331,98.97%
20161001-2225,98.97%
20161002-1432,98.97%
20161003-2345,98.45%
20161005-0335,98.97%
20161005-1837,97.67%
20161005-2239,98.97%
20161006-1834,98.97%
20161007-0330,98.97%
20161010-2131,98.45%
20161011-1836,98.97%
20161012-0332,98.97%
20161013-1136,98.97%
20161021-1857,98.71%
20161024-2218,98.45%
20161026-0119,98.45%
20161026-1833,98.97%
20161031-1917,98.97%
20161031-2138,98.19%
20161102-0237,98.19%
20161102-1734,98.71%
20161103-0239,98.97%
20161103-2209,98.19%
20161104-0241,98.71%
20161105-0234,98.20%
20161108-0021,98.97%
20161108-0343,98.97%
20161109-1829,98.71%
20161110-1734,98.71%
20161114-0400,98.97%
20161114-2242,98.19%
20161115-2007,98.97%
20161116-2044,98.97%
20161117-0339,98.97%
20161117-1840,98.71%
20161118-0336,98.71%
20161118-2239,98.97%
20161119-1138,98.19%
20161121-1836,90.70%
20161122-1145,91.73%
20161123-1601,91.47%
20161130-1945,91.47%
20161130-2238,90.44%
20161202-1139,98.71%
20161202-1834,98.97%
20161203-1439,98.97%
20161204-0338,98.45%
20161205-1844,98.71%
