20150615-1906,84.21%
20161206-0340,98.97%
20161208-1634,98.97%
20161208-2244,98.97%
20161209-1843,98.71%
20161209-2235,98.97%
20161212-1451,98.97%
20161212-2240,98.71%
20161213-0354,98.71%
20161215-0341,98.19%
20161215-1843,98.97%
20161216-1840,98.97%
20161222-1844,98.97%
20161230-1848,98.71%
20170103-1834,98.97%
20170103-2348,98.97%
20170104-1440,98.97%
20170105-1700,98.19%
20170106-0348,96.12%
20170107-0347,95.87%
20170110-1436,66.25%
20170111-1154,66.88%
20170113-1442,66.88%
20170113-2254,66.25%
20170115-1841,98.45%
20170116-1855,0.00%
20170117-1849,98.45%
20170117-2241,97.67%
20170119-0338,98.97%
20170119-1848,98.71%
20170121-0342,98.97%
20170123-2243,98.97%
20170124-1443,98.97%
20170124-2238,96.65%
20170126-2318,96.38%
20170127-2246,98.97%
20170202-1836,98.97%
20170203-1141,98.97%
20170206-2256,98.45%
20170207-1511,98.71%
20170207-1914,98.71%
20170208-1158,98.71%
20170209-0401,98.97%
20170209-1854,98.45%
20170210-0341,98.97%
20170210-1835,98.71%
20170210-2047,98.19%
20170213-2033,98.71%
20170214-1516,98.71%
20170216-1158,98.45%
20170220-2234,98.71%
20170221-1146,98.97%
20170223-0356,98.19%
20170224-1557,98.71%
20170227-1439,98.97%
20170227-2043,98.97%
20170228-1446,98.71%
20170228-2322,98.97%
20170306-1838,98.71%
20170306-2240,98.71%
20170308-1149,98.97%
20170309-0341,98.71%
20170309-2115,98.97%
20170310-1840,98.71%
20170313-1802,98.97%
20170314-1408,98.45%
20170316-0014,98.71%
20170316-1042,98.71%
20170317-0245,98.97%
20170317-1103,98.97%
20170317-1355,98.97%
20170318-1816,98.71%
20170318-2047,98.97%
20170319-1858,98.71%
20170320-1059,98.71%
20170321-1421,98.71%
20170322-2205,98.97%
20170325-1048,97.93%
20170326-1835,97.93%
20170327-1841,98.45%
20170328-0146,98.45%
20170330-0024,98.97%
20170330-1506,98.71%
20170331-1740,98.71%
20170404-1659,87.86%
20170405-2322,87.86%
20170407-0113,98.97%
20170410-1705,98.45%
20170411-1430,98.71%
20170413-1059,98.97%
20170414-1831,98.71%
20170415-0321,98.97%
20170416-1140,98.71%
20170417-1557,98.45%
20170418-1502,87.60%
20170419-1148,88.11%
20170420-1136,88.11%
20170420-2332,92.51%
20170421-2347,90.70%
20170425-2028,82.56%
20170426-1845,0.00%
20170427-0019,96.98%
20170427-1137,98.71%
20170427-2246,98.71%
20170428-2244,98.71%
20170501-1648,98.97%
20170501-2233,98.71%
20170502-1143,0.00%
20170502-1849,98.71%
20170503-1201,97.92%
20170505-1712,98.45%
20170508-1439,97.93%
20170508-1928,98.19%
20170509-1446,98.97%
20170510-0346,98.97%
20170510-1456,98.97%
20170511-0003,98.97%
20170511-1156,98.97%
20170511-2244,98.71%
20170512-0348,97.67%
20170518-0016,97.42%
20170525-0405,97.67%
20170525-1144,97.67%
20170525-1853,97.67%
20170526-1848,95.27%
20170530-1839,97.67%
20170530-2242,97.42%
20170531-1447,97.67%
20170531-2244,97.67%
20170602-0038,97.42%
20170602-1945,97.16%
20170605-2301,97.42%
20170607-1845,97.67%
20170607-2239,97.42%
20170609-1842,97.42%
20170614-1904,97.42%
20170615-1442,97.67%
20170616-1836,97.42%
20170619-1835,97.16%
20170620-1444,97.16%
20170620-2019,97.42%
20170621-1446,90.65%
20170624-0346,97.42%
20170711-1231,97.42%
20170711-1834,97.67%
20170712-1432,97.42%
20170712-1825,97.67%
20170713-2231,97.67%
20170715-0335,97.67%
20170717-1835,97.67%
20170718-0342,97.67%
20170718-1139,97.67%
20170718-2237,97.67%
20170719-1138,97.67%
20170719-2246,97.67%
20170720-1449,97.67%
20170720-2245,97.67%
20170721-0339,97.67%
20170721-1841,97.67%
20170721-2244,97.42%
20170724-1444,97.67%
20170728-2231,97.16%
20170729-0043,97.42%
20170730-1442,97.42%
20170731-1442,94.97%
20170731-2350,96.11%
20170802-1856,97.16%
20170802-2239,96.37%
20170804-0332,93.02%
20170808-1641,93.02%
20170809-0339,93.02%
20170811-0400,90.44%
20170814-2248,97.16%
20170815-1832,97.16%
20170823-0356,97.67%
20170828-2300,97.42%
20170829-0042,97.67%
20170829-1506,97.42%
20170829-2333,97.16%
20170830-1438,97.67%
20170831-2330,97.42%
20170901-0355,96.15%
20170901-1900,97.42%
20170902-0429,97.67%
20170904-1903,93.82%
20170906-2235,97.16%
20170907-1932,97.16%
20170912-2235,97.15%
20170913-1438,97.67%
20170913-2233,97.67%
20170914-1919,97.16%
20170915-1133,97.67%
20170916-0626,97.16%
20170919-1742,97.42%
20170919-2246,97.42%
20170920-1732,97.67%
20170921-1137,96.61%
20170921-1843,97.16%
20170922-2239,97.16%
20170925-2251,97.67%
20170926-0335,95.31%
20170926-1435,97.42%
20170927-0337,97.42%
20170927-1840,97.13%
20170927-2234,95.36%
20170928-1513,91.59%
20170929-1925,96.87%
20171002-1755,97.42%
20171003-1425,97.42%
20171003-2243,97.42%
20171004-1811,95.81%
20171004-1953,97.16%
20171005-1148,97.42%
20171005-1441,97.67%
20171006-1755,97.16%
20171006-1946,97.42%
20171009-2208,97.15%
20171009-2350,97.16%
20171010-1837,97.42%
20171011-0346,96.90%
20171012-0340,97.67%
20171012-2003,97.42%
20171016-1553,97.67%
20171016-1843,97.42%
20171017-2240,97.42%
20171018-1142,97.42%
20171019-1841,97.16%
20171020-0340,97.67%
20171020-1450,97.16%
20171020-2237,97.67%
20171024-2247,94.32%
20171025-1645,97.42%
20171026-1833,97.42%
20171027-0342,97.16%
20171030-0231,97.42%
20171030-1731,97.16%
20171031-0238,97.42%
20171102-1031,97.67%
20171102-1736,97.42%
20171106-2246,97.16%
20171107-2121,97.67%
20171108-1717,97.13%
20171111-0343,97.16%
20171111-2250,97.42%
20171113-1138,97.67%
20171113-1852,97.16%
20171114-1448,97.42%
20171114-2244,97.42%
20171116-1446,0.00%
20171117-1858,97.42%
20171118-1847,76.49%
20171119-1857,96.90%
20171120-1859,97.42%
20171121-0009,97.67%
20171127-1653,97.42%
20171128-1843,34.71%
20171130-0342,71.70%
20171130-2127,70.00%
20171201-0332,34.50%
20171201-1844,43.38%
20171203-2237,97.67%
20171204-1138,97.42%
20171204-1843,97.67%
20171204-2256,97.16%
20171205-1842,97.42%
20171206-0349,97.67%
20171206-1728,97.16%
20171206-2242,97.42%
20171207-1443,97.16%
20171207-1927,96.64%
20171208-1712,97.16%
20171215-0408,74.78%
20171215-1840,97.16%
20171215-2233,96.91%
20171219-0339,97.42%
20171219-1840,97.35%
20171220-1838,97.16%
20171221-0335,97.42%
20171221-1302,97.42%
20171221-1835,97.42%
20180105-0337,95.64%
20180108-1730,97.67%
20180109-0340,97.67%
20180109-1438,90.59%
20180110-0339,97.42%
20180110-2011,95.12%
20180110-2244,97.67%
20180112-0337,97.67%
20180112-2233,96.64%
20180113-0337,97.42%
20180113-1144,97.67%
20180116-0201,97.15%
20180116-1446,97.14%
20180116-2141,97.42%
20180118-1150,96.90%
20180118-2056,97.67%
20180119-1841,97.42%
20180124-1909,94.87%
20180126-1927,97.16%
20180126-2352,97.16%
20180128-1431,85.35%
20180129-0331,97.42%
20180131-1436,97.42%
20180202-0914,97.42%
20180205-2236,97.42%
20180206-0341,97.42%
20180206-2245,97.16%
20180207-1135,97.33%
20180208-1736,97.42%
20180209-0333,97.67%
20180209-1441,97.67%
20180209-2256,96.90%
20180210-2233,97.42%
20180212-1958,97.42%
20180213-1559,97.42%
20180213-2357,94.44%
20180215-0335,97.42%
20180215-1900,97.67%
20180216-0338,97.67%
20180216-1136,97.16%
20180219-1556,97.67%
20180220-0337,97.67%
20180221-0341,96.90%
20180221-1856,97.42%
20180222-0220,97.42%
20180222-1659,97.42%
20180223-0343,97.42%
20180223-1841,97.16%
20180224-0340,96.92%
20180227-2243,96.16%
20180228-0347,97.16%
20180228-2242,97.42%
20180301-0345,97.42%
20180302-0110,97.42%
20180303-0339,97.14%
20180306-0337,97.42%
20180306-2242,97.42%
20180307-0335,97.16%
20180307-1848,97.42%
20180308-0335,97.67%
20180308-1444,97.67%
20180309-0345,97.67%
20180309-1141,94.40%
20180309-2249,97.16%
20180312-1607,97.67%
20180313-0244,97.67%
20180313-1341,97.67%
20180313-2136,95.35%
20180319-0238,97.67%
20180319-2025,97.16%
20180320-0234,97.42%
20180321-0232,97.67%
20180321-2136,97.42%
20180322-0240,97.67%
20180322-1732,97.67%
20180323-0249,97.16%
20180323-1045,97.42%
20180324-0237,97.42%
20180325-1843,97.16%
20180326-1838,97.16%
20180327-0344,97.67%
20180327-1834,97.42%
20180328-0551,97.40%
20180328-2251,97.42%
20180329-2237,97.42%
20180330-1812,97.67%
20180402-2232,93.19%
20180404-0342,97.42%
20180406-1707,97.42%
20180407-0345,97.16%
20180409-2234,95.82%
20180410-0337,97.67%
20180410-1141,96.90%
20180411-0340,96.64%
20180412-0112,97.67%
20180412-0343,97.42%
20180412-2244,97.67%
20180413-0347,97.16%
20180413-2238,97.67%
20180416-1139,97.67%
20180416-2248,96.38%
20180417-0342,97.67%
20180418-0339,97.42%
20180418-1143,97.67%
20180418-2238,97.16%
20180419-0341,96.88%
20180419-2241,97.42%
20180420-1148,97.67%
20180420-2244,97.42%
20180421-0336,97.67%
20180423-1837,97.16%
20180424-0021,97.42%
20180424-1843,97.42%
20180425-0349,97.67%
20180425-1839,96.90%
20180426-0345,97.67%
20180426-1844,97.42%
20180426-2237,97.42%
20180427-1340,97.42%
20180428-0015,97.67%
20180501-1908,97.16%
20180502-0343,97.67%
20180502-1842,97.67%
20180502-2244,97.67%
20180503-1838,97.16%
20180503-2240,97.42%
20180504-2238,97.16%
20180505-0342,97.67%
20180507-1535,97.16%
20180508-1542,97.42%
20180508-2246,97.67%
20180509-0350,97.67%
20180509-1839,97.42%
20180510-0345,97.42%
20180510-1846,96.90%
20180511-0343,97.42%
20180511-1845,96.90%
20180512-0342,97.42%
20180512-1844,95.25%
20180513-1723,97.67%
20180515-1904,96.90%
20180516-0340,97.42%
20180517-1815,97.42%
20180518-0019,97.42%
20180518-2234,97.42%
20180519-0338,97.42%
20180520-2238,97.67%
20180521-1136,97.42%
20180521-1448,95.89%
20180522-0347,97.67%
20180522-1847,96.90%
20180522-2310,97.42%
20180523-2245,97.67%
20180524-2242,97.67%
20180525-0346,97.42%
20180525-1846,95.57%
20180525-2249,97.67%
20180530-0059,97.16%
20180530-2254,97.16%
20180531-0347,97.42%
20180531-1949,97.67%
20180601-0346,97.67%
20180601-1847,97.42%
20180602-1153,97.42%
20180604-2338,97.41%
20180605-0344,97.67%
20180605-1844,97.42%
20180606-0340,95.66%
20180606-1658,97.42%
20180606-2242,97.42%
20180607-2249,97.42%
20180608-2246,97.42%
20180609-0340,90.29%
20180611-2241,97.42%
20180612-0345,95.60%
20180612-2238,97.67%
20180613-0342,97.42%
20180613-2244,97.67%
20180614-0338,97.42%
20180615-0347,96.64%
20180615-1144,97.67%
20180615-2242,97.42%
20180616-0346,97.67%
20180618-0338,97.16%
20180618-1807,97.42%
20180619-0355,97.42%
20180619-0706,97.42%
20180619-2246,97.42%
20180620-0340,97.16%
20180620-2254,97.67%
20180621-0338,94.67%
20180622-0346,97.42%
20180622-2240,97.67%
20180626-1824,97.16%
20180627-0342,97.67%
20180627-2238,97.42%
20180628-0343,97.67%
20180628-1140,90.18%
20180629-2242,97.42%
20180630-0347,97.42%
20180703-0345,97.67%
20180704-0028,97.67%
20180704-0340,97.42%
20180705-2055,97.42%
20180709-2240,97.42%
20180711-0338,97.16%
20180711-1143,97.67%
20180712-2245,97.42%
20180714-0344,96.90%
20180714-1934,97.16%
20180716-1841,97.42%
20180716-2244,97.67%
20180717-1920,97.42%
20180718-0346,97.67%
20180718-1846,97.42%
20180719-0343,95.67%
20180719-1844,97.42%
20180720-0340,97.67%
20180720-2244,97.42%
20180721-0348,96.90%
20180722-1443,97.42%
20180723-1844,97.16%
20180724-0342,97.42%
20180724-1905,92.54%
20180724-2238,97.42%
20180725-0343,96.90%
20180725-2247,96.90%
20180726-0341,97.67%
20180726-2246,97.16%
20180727-0340,97.42%
20180727-1842,97.67%
20180728-0018,97.42%
20180731-0014,97.42%
20180731-2241,97.67%
20180801-0348,97.42%
20180801-2240,97.16%
20180802-1754,97.16%
20180803-0018,96.57%
20180803-1700,97.67%
20180803-2244,96.64%
20180804-0347,97.16%
20180807-1920,89.92%
20180808-0541,89.69%
20180809-1923,90.18%
20180810-0542,90.18%
20180810-1944,89.92%
20180811-0543,90.44%
20180813-0544,90.44%
20180813-1943,90.44%
20180814-0541,90.44%
20180814-2344,90.18%
20180815-2125,90.18%
20180816-0101,97.67%
20180816-2346,95.87%
20180817-2344,97.67%
20180818-0539,97.67%
20180819-2337,97.67%
20180820-2344,97.42%
20180821-1143,96.90%
20180821-1939,97.42%
20180822-0547,97.67%
20180822-2342,97.42%
20180823-0547,97.16%
20180824-0546,97.16%
20180824-1504,97.67%
20180824-2058,80.36%
20180826-1743,97.67%
20180827-0540,97.67%
20180827-1959,96.90%
20180828-0315,97.42%
20180828-2349,96.90%
20180829-1147,97.16%
20180829-1942,97.67%
20180831-0545,97.42%
20180904-1923,97.16%
20180905-0329,61.90%
20180906-2335,87.34%
20180907-1941,97.93%
20180908-0540,97.66%
20180910-0809,98.45%
20180910-1938,98.19%
20180912-1814,88.27%
20180913-0542,98.45%
20180913-2346,98.71%
20180919-2347,97.93%
20180920-0531,98.45%
20180920-2333,98.19%
20180921-0538,97.39%
20180921-2331,97.93%
20180924-1937,96.80%
20180925-0534,98.45%
20180925-1852,97.35%
20180925-2023,98.19%
20180926-1135,98.19%
20180926-2052,95.86%
20180927-0540,97.67%
20180927-2334,98.45%
20180928-2048,97.93%
20181001-1619,98.19%
20181001-2353,98.19%
20181002-1442,98.19%
20181002-2338,98.45%
20181003-2353,98.19%
20181004-0536,98.71%
20181004-2141,98.45%
20181004-2337,98.45%
20181005-2155,98.71%
20181011-0046,97.67%
20181011-1436,97.46%
20181011-2353,98.45%
20181012-0537,98.19%
20181012-2340,98.45%
20181013-0544,98.45%
20181013-2346,98.19%
20181015-1952,98.19%
20181016-0248,98.71%
20181017-0104,98.45%
20181017-1153,92.28%
20181017-2343,98.19%
20181018-0548,98.71%
20181018-1940,98.19%
20181018-2343,98.45%
20181019-1940,97.59%
20181022-0431,98.43%
20181031-1829,88.63%
20181101-1900,88.63%
20181102-2111,88.89%
20181103-1022,88.37%
20181104-1131,88.11%
20181105-1935,88.89%
20181106-1932,88.89%
20181106-2334,88.63%
20181108-1943,88.63%
20181109-2009,97.94%
20181110-1954,99.74%
20181111-2328,99.48%
20181112-1427,99.22%
20181112-1930,100.00%
20181116-1929,99.74%
20181117-0525,98.97%
20181118-1334,98.97%
20181119-1924,99.48%
20181119-2328,100.00%
20181120-2001,99.74%
20181128-1936,72.35%
20181130-1923,80.36%
20181201-0541,72.56%
20181204-1427,98.19%
20181205-0529,99.48%
20181205-1427,99.48%
20181206-1438,99.48%
20181210-1906,99.22%
20181211-1553,99.22%
20181212-1924,99.74%
20190117-1923,78.29%
20190220-2117,74.84%
20190222-2320,77.30%
20190306-2329,83.71%
20190308-1921,81.43%
20190309-0518,81.91%
20190313-1640,82.81%
20190315-1825,77.95%
20190319-2344,79.02%
20190329-2228,74.66%
20190402-2324,73.44%
20190408-1827,84.71%
20190408-2330,85.06%
20190415-1916,86.22%
20190416-0041,82.72%
20190422-1917,83.02%
20190423-2350,80.40%
20190427-1625,84.53%
20190429-2332,81.98%
20190504-1125,85.06%
20190515-1926,80.86%
20190517-1931,81.38%
20190528-2325,79.25%
20190604-2133,93.25%
20190605-2335,92.40%
20190606-0538,90.70%
20190606-2326,92.62%
20190613-1805,88.31%
20190619-2350,91.16%
20190621-0013,86.50%
20190625-1234,93.08%
20190626-0020,87.40%
20190626-2022,87.08%
20190715-1932,93.17%
20190716-2238,85.19%
20190730-2124,87.08%
20190803-0528,93.08%
20190806-1814,87.34%
20190810-1121,91.28%
20190813-1830,86.82%
20190820-1714,86.60%
20190923-2213,86.86%
20191003-0524,90.88%
